Key,Value
93660872-c849-4487-80d1-19774042c2bd,"9780691150390,9781470414696,9783030211707"
03c3a739-57c2-4f79-a6bc-d02d8c8ad178,"9780334043966,9780992772505,9780861539017"
f31028d7-108a-4d8c-93a8-fee3df7c93e7,"9783447101486,9780367177911"
c5a8ac1a-3af0-4859-920e-81971bbaa42b,0415556376
3d4eff9d-f1ba-4599-901c-449641eb0aa0,9782757407714
87dfcac6-63c5-4d82-92e8-43d737aa8f68,9780300232066
3137ca97-d5fd-415c-95a2-f400e75a562e,9783319765501
a470099c-599f-4b29-a106-f795510f9861,"9780199591428,9781107120648"
92f98956-4c89-47d1-86b9-7db91a7ebf6c,"9780199546237,9780415477536"
9318b32e-3b4c-4629-9fea-6b7ede36e4e9,9781849712712
6c0703aa-37f1-4b45-9345-91d78ea38ca8,9780415697330
e54cc74a-64dc-48c5-94eb-7f92faaad382,"1521403643,9780981426457"
9e4f4942-7b36-446e-8a7e-8520ebfdce96,None
5fc09398-f464-47bd-a405-662742082ed7,"9780300112733,0300208847,9781843837039,0691182701,9780197266151,9781472437495"
f0bdbff1-b565-4e4e-aa2e-9ab88548c6a0,"9780230294608,9781611485172,9781137549716,9781138218871"
8f78135e-9329-4991-a798-ec221b88dfae,9780199594849
dd39e2a9-78c3-4435-9321-8b0419d5f264,"9788477375432,9788492543649,9788496004542,9788415813132,9788416685776,9788416246854,9788416246397,9788417266554,9788417496166"
fc378345-19b8-4cc1-a85f-146099040b39,"9780750485401,1900346555"
e7d4449e-2155-4ec6-a2d3-ae74bc5c1f84,"9781137344601,9781138937918"
e7731f7f-e4c3-4a3e-a24b-7aacab52d321,"9780567081711,9781872038155,9783899719505"
50fcc004-8dee-48c1-97df-7abccced1a04,9781903765593
d203feeb-2fd2-490d-b49b-dc54847455e9,9780226538150
839ac64e-8fad-4d33-b08d-6436058ad8a6,9781783271054
e6564246-c541-4823-93e0-0494a641945a,"9788885795181,9788867289134,9781512944129,9781857599343,9789567297177"
efb90e08-f13c-4fd0-ab6b-884ae7cd9850,"9780199689729,9780198819677,9781350017252"
b4565fb3-c0a9-4125-82b0-8ba01a46fd7b,9781942401575
646c2da2-2543-4f8b-8180-0a740b38e0d2,None
9b982596-d007-43d7-ba9c-f5fa43b965b0,9783030500641
29e9c7e5-4261-4c65-b272-9bfc58a95962,9781118605332
2ba8f6d6-78d1-4b5c-a364-3e2e6237d81d,"9780230230828,9781472522108,9781472533562"
a31ee057-cafe-4c9f-8bf0-c0bd1c0059ed,"9780310536130,9780310536086"
17bc9b5b-6f50-4de1-b928-cd4108eab929,9781526106490
0c69f1a1-0d50-44bb-8543-02b70ec2eef6,9781860942051
9ce47944-c616-42cb-84ef-cb4b81dc2a3a,"9781626164314,9781848853089,9780415712651,9780190647759"
d5c26894-4304-4952-b0cb-7c21b3ffc55d,9780300246650
3c81f543-4e15-4a90-9fae-db49d6769336,"9788418155956,9788472906389,9780230236202,None,3039102648"
de20bae9-de6b-43ba-9e69-4876b35e7419,"9781107098718,9781107051577,None"
f0ff7115-033e-4f32-9ca2-abc71d418c35,9781444183771
37b2f372-cf30-4f06-9abc-450bc20c2dfb,"9781135981808,9781137468529"
46257d0c-5e07-4eed-a6f2-18a84b40c394,"None,9781909990050"
50e5447a-1ff3-4cc4-8b55-b2f7e89ea7a6,"9780415640374,9780198791393"
3879c4e6-8e48-4c52-98bd-e08a7279ec6c,"9783319643014,9783319643014"
63460aff-4635-4913-9cef-c338f8d98d0e,"9781408188132,9781472520333,9783643905901"
9b0be787-daee-4625-8298-706eda7a7448,9781786433305
7bd71cfe-8475-40b4-beab-09b87e0b5a66,9781473919563
2807a0db-824f-4453-b474-e908cb4b23f2,9783319999418
13a7b65f-9659-410f-8c0a-89dcef92183c,"1843833352,0719082285"
4fd1455f-1151-4638-a29c-1406f1819ae8,"9780520243613,9782070784042,9782070177929,9782845975620,9780300226188"
7ca5baf2-fc27-4f56-aaa0-5ae3b5f42e50,9781526134134
9edacc8c-9e16-43c7-9422-04e5c6989187,9780062748652
0483c033-efe3-4abb-9b00-08fe72f0d70c,9781138936515
fea963ef-c471-4e4d-b0a3-60ea26f3be94,9781137425836
40b7e93e-1107-428a-bec1-e703ddc7723f,9781909883000
08536f22-e906-40a0-a468-7aa8d5a32fe0,"9780262029186,9781786435774"
cdebb09d-d614-4d5c-a701-76a093d120c8,"9780198806363,9781509916405"
ac353760-2b21-4f63-91c0-3d9a6f530274,"9783902976536,None,9781910238165,None,None,None"
fbd415fc-772a-436b-8c43-85f7317983c2,9780198785668
8af886c7-8786-4998-b2ae-665b635b77fb,"9781780680972,9788883035623,9781944838225"
c07fea78-adb1-472d-9856-ede317e9af8b,"0853898782,9780853897279,9781909131248,9780719086366"
4c129af1-9e6c-4632-8269-2075f7fd9e13,None
529b2d68-60ab-4ee2-a4a3-d1942c7c8f59,"9781857096170,9780300179880,9781588396150"
ee53b537-bec4-4eda-b7b6-30ff8b7dacf9,"None,9781784716981"
24637d0f-efd3-4c30-8f16-265da1b55096,"9780199827305,9780199949274,9780190646738"
bcc960cd-ac4f-463f-8c8d-266a2d0163fb,9781910374801
63e54836-c377-474f-967f-7ffccd0bba15,"9781787563766,9780415635455"
cc1bab11-4e89-4ff2-8434-265a87cf0b68,"None,9781783085200,9780198747413,9781119120957"
71fd40e8-833a-4d33-a26a-f41541b0d83d,None
1428895f-5a50-4434-8616-18fb51faae77,9783030017903
1d6f4da5-4ad5-4bf3-809b-501b34afd7fd,"None,9780719096259"
439091b2-d083-4ba2-9eea-dcbbc432c85c,"9780904889932,9780904889949,9781911640059"
e69d4edf-5d50-47fd-8bd8-763df35adf23,"9781138841000,9780367659660"
85310885-e3b8-47a9-afc2-bbfeb16b7e3b,9781137347572
1df46b06-4549-4e59-944a-2bb2948a78fb,"9780300220391,9781526113474"
8b3bd712-372e-4e07-9654-bdd786571220,"9781846311215,9781138567320"
bd8fd45c-bc80-4eed-9729-6ce6676a8246,"9780750659747,9781906846541"
d46323db-2b2f-4de8-b081-1783121926d8,1903496950
15413ac1-4b64-4baf-b4cb-9fb5e3b2cc87,"0268102538,9780415736176"
64c72f82-1385-4eef-aa81-0fadabef1659,"9789004165281,9780199236954,9780199251032,9781910807248"
9acc00d8-19ca-4f9f-a07b-24a9d844adc2,"9783447114783,9783447056656,9781780768090"
536d0e08-1d4a-4774-a42c-855a9b4d6754,"9781910836088,9781788640718"
4582cb17-6e2c-408f-9173-1ad7e3b55e66,"9780415617789,9780198809975,9788893911818"
6f52ba20-1903-4f05-b68c-34444cbbcc0b,9780691152684
5e07b187-6035-49c0-93a3-7b1671399b3d,"9781118445112,9788891910776"
398db899-6cc5-40a6-9763-b31ef5ac8924,9781350078451
6fc46cae-ae47-40ac-aefa-eab38fce4ad8,"9782503553252,9780691159874,9781409473114,9780851628233"
37165b7e-a3d7-4fc3-ad9c-be4236dc7b8b,9780198794578
c3364629-613d-402a-8b0a-76d4dda5affa,"9780415580021,9780815393344"
5ef12d9b-9c9c-4b26-843a-29ee0d19317d,"9780199217908,9780415534581,9780415620734,9780199688999"
849d1996-adb1-4af1-8ecf-4177b56eba55,"9781862181793,9781443858908,9781862181755"
77d35b57-fed7-42a8-a0ee-2b53901d9d93,None
a7e7590a-0e88-4436-b09b-162aab911a66,"9781847314710,9789400001282,9781409448785"
0eb66154-f958-481c-873a-830579919064,"9780199566358,9781847207418"
ca610b84-feac-4f33-aba9-633cc4c2a30f,9780198734246
ef310506-88bf-443b-a47a-26f68c342177,9781845425845
a83bd2c5-c80c-408f-846a-7d5727adca57,0903854198
d63103f8-a554-465c-a616-c04ca937d4e6,9781911123149
c07a3f80-28ef-42f8-8679-15acb191d9e0,"9788576521808,9780415720540,9781138042896"
8841cf99-92ea-40c3-b157-db422da442d0,9781108686402
f963d273-96c6-43eb-b5e8-cf59dad7d2c1,"None,9781526420664,None"
0feb34e7-fb24-42f8-8a67-d79555c07a0b,"9781409425892,9781526113948"
9d68fc95-aa4c-47c6-bb09-7923ae3b9dfc,"9781840221015,9781472518286,9781780769912,9780198744184,9783319903408"
55160712-1875-4ee9-abbf-f6c1954d2e45,9781350040335
f30e6c25-3290-489f-be01-06ed545c5799,"9781788926980,9788413247892,9788413099323"
4d1fe802-bcf2-4d18-a4b4-0bbbc5cda1c1,9781447349778
ee2da4dd-a157-4426-a0c1-881c88c5ad41,"9781409826248,None"
2509eaca-4823-4b50-b737-aaa67d810d27,"9781845202521,None"
01e0b4be-0ef3-4253-a95a-f4be3812ca2e,"9781781723678,9781851321506,9781526202604,9780429288432"
1a6175c6-6246-4134-a50e-eac302d1323b,9781412930765
f11a578a-5439-4e2d-96bb-c7a185bc9cc8,9781788085670
569727d4-e4fa-445b-aff5-c118b40e2e9a,9783319192307
d31c139e-5c3c-4ffd-883b-29d036189aa4,9781907142468
2e9b4403-56f9-4133-af7b-df3932c1d5b9,9781907142468
109ec294-dcf8-4b89-924d-8d098a5d58a9,9788740302790
ed6a3c34-ecb7-481d-a183-65f8b673e3f9,"0300230400,9788895598536,9788837099480"
08aff342-9fcf-4c83-aad0-250ce9297e36,9780745333052
616d1ff9-2924-4cc4-8f96-409a70fc323b,"None,None,None"
40d1a99b-885f-4b84-b752-e1a2aa9d0fd4,9780954452933
de5923c9-80c8-4b4f-812a-706fe92920ce,9781138935419
bdff71f6-a79b-47bf-b677-6c8c11087b38,None
08c106eb-7d8d-4cb0-8bfd-83ddd636fd76,"9789042038882,None,9781842064962"
24a34c29-ebf5-4088-bb68-4a265b145ca7,9781910715185
7c570c11-5ef4-4866-a85f-10d9279e39a6,"9780804791113,9780796924421,9781789207514"
0e1d40a8-f614-4975-b6fe-b0a9bb0493f7,9781137369192
812d560f-944e-43f9-a5a6-2d7ee3525f1a,"9789282357637,9789279582172,9783110591415"
72e7b9a4-4d71-45a1-a41f-a29fa4cbabcc,9781119055655
ea391e26-7c6b-4067-af76-14b4c1642d11,"9780691148687,9781781259757,9783319525082,9780719077500"
8b8592d8-5abd-4278-9ead-db452cba68a1,9781107088375
a273cdca-482d-4e83-8b45-0bc8070b49f4,"9780521808439,9789089647474,9780853583363,9780853583370,9781138568204,9780415676038"
c10051b4-5f7a-450e-9956-1fca8cf924b2,9781447336105
37056b9b-a03e-4884-b00d-39f08b4df719,"9780854901968,9780854901968"
3b205d1b-b779-4db4-89d1-7bbc0daff48a,9781138096318
e85c922f-ad8e-468f-8b51-fe003440511d,9780889374300
847e3819-3cb1-4ce3-b18b-e0ae33329813,9780300108279
26043e36-aa57-4d95-991f-e7a7e5df7617,9780198736783
4c6d72c0-f36e-4223-a875-13c2f68b1d2c,9780415626170
c50d0b67-c014-4ad5-9106-884718659bc2,"9781845111885,9781349715893,9781780767369"
ae29b9ce-1545-486e-acb3-056bfb42fa9b,"9781846683817,9781781250495,9781849660624,9780192842374,9780674008076,9781788160605"
86856de8-1346-4749-991a-86cecfcdb1ce,"9780198832034,9783422069787"
937168f5-3806-417f-94e0-3c0fd5d66fb4,"9781442214408,9780128035207,9781789140026"
f9b7fcd9-72b0-407c-ae40-bec54bcabc6c,9780367424664
76676a8b-32f1-42ed-8b1c-7a0a24e80009,"0717133826,9780716528845,9781137277176,0717129462,9780198705772,9780198794387"
880e1b13-6ecb-46ba-9f67-c64d04d05ec7,9781862181168
5f12d8ac-ad1d-4ba5-86ee-6053480c3b84,"9780571332625,9780571355389,9780571324927,9780571341245,9780571356720"
003e4083-da09-4be4-aa48-7284eb12f840,"9781785338519,9780857854209,9781118486665"
6528a350-0cc3-4715-a607-7d66839eb454,0902719191
fa26f480-827d-4421-9a39-c8f4b8214784,"9780415328098,9781849809238"
d7a02794-9957-4680-8b8e-167682f7132e,9781912260089
c5983792-76fb-4d80-b659-6ccd015e6ec3,"9781119580027,9781527506527,9788868091606,9781911479185"
2ba3e929-52ff-447c-b497-26ed7afb22a3,"8601400348055,9789042918023,9781934309339"
c8dd7443-832a-4f2c-9b44-9e377bbd4022,"9789401792523,9780198786429"
7f41fbc2-6c4e-49a4-a707-0d0a2158a73e,"9780393063363,9781607812616,9781107093751"
82642470-fe39-44b9-bd63-b508ac387e01,9783319747538
25f46404-871a-426b-960b-5843cde46367,"9781848441941,None"
3abfacbf-de39-46c7-a8a2-d95b79cddd72,"1900289768,9780852499023"
84e33df9-bcbc-4679-939e-359cab7d922e,"9780719096334,9781526134004"
58e5e776-c655-4285-9de6-d2ee702cdef1,None
0e74044a-a942-4fcb-9443-ef55fe05a500,"9781848060715,9781860819681,9781860819674,None"
de096f2c-14c8-410c-b432-09a7df6df7bc,"9780415614313,9781138489691"
1582dd40-e66d-4a57-b8b0-4008c0fbfa7d,9781843833963
faee6b59-6c2c-441e-a4fb-c0aa203e4885,9781782393504
369d21d3-b96b-4bc1-9e43-88642aa99749,None
778b0255-3013-418c-ab02-b64523008a54,None
6400738e-47ea-43ee-97cf-5a6f154e23d5,9781846147418
7604f52e-60d3-44eb-a2c6-60f985efcb3b,9789524845519
d8af81e0-9d32-4b87-817e-8bc4e15b34bb,9780241960516
c8e9d7bd-438f-4c0d-a102-3f7c06887e94,"9781848135628,9781842777374,9781107180048"
095a9054-8c19-4a6f-83d7-16d577ef0aa9,"9781784741983,9781849163743,9781849163804"
04d1cb2e-cdca-4ed7-9d6e-15c471878e50,"9780230637092,9781851969944,9780739176566"
37c51886-dabe-45c9-8e49-0f1fb55719ef,9781119602224
d34984d1-522d-4445-8b69-4e06a88140b9,None
21f129c2-be77-407b-86ae-bf6b655783bf,"9780199582877,9781851243631,9781908990280,9780712357630"
b5ab4ccc-d24e-42aa-8388-610e858ef4b6,"9780946372997,9783030397555"
70bb3304-40a5-46cf-854d-44c6afcf92af,9780995590090
0e279caa-522e-47f9-be71-81b1b840a0d1,9789806417397
8fd5c076-d75d-4c24-8fb0-1658a0e6c574,9781862181410
e62fa2b9-2f32-4f9e-8b31-7b23ba2c5124,"None,9781787073982,9781138079878,9780719090363"
2da7d530-43b7-4a30-8a47-ec80488ad99d,"0631218556,0199652414,0199699542,1843844354"
484417cb-a291-42bd-b9fe-8ca8746e195d,"9780099539773,9780224097543,9781910702710,9780571277070,9781786078797"
ca1de02c-edde-4cf9-9646-188185fc47e2,9789811307515
7367f936-fe89-4054-8a15-8962c068dab4,9783030389932
0ea8459f-e770-4054-99b7-5c821ae9b46a,9781138325302
f3c185e7-e171-4d3d-8e6e-a00edc582d88,"9780198252481,9780199699414,9780198794356,9789004430983"
33e34b45-8fa9-4bea-a7ee-fabbd51fba22,"9780631231691,None,9780198840176,9782807602960"
901533ed-17bd-4a69-aed8-b18aa61a5ae3,9780300227468
88202cf7-28fa-46c2-b5b1-d5eb43f02243,"9780567156051,9782204137331,9780814684580,9780814645635,9788839918789"
c65ad8bc-8b9e-42b5-99e0-406c47a51ed6,"9781408146637,1137583150"
67741ead-a609-46f6-8f01-1755abb963e5,"9780521108454,9780140293340,9780141039930,9780141027821"
7be8b8c8-74d0-436e-995e-0fe0b5bacd4b,9781138122215
3a8d2ff4-d76f-49e8-9653-b9d8e0b7e882,9780197514085
ab8efe93-1d0e-4639-a9bc-ba976551e426,"9780099548744,9780198848509"
bd5861d7-2c08-48b0-be9e-f30542b55f1f,"0195154738,9780754629016,9780754628859"
f54c8479-2a5e-4438-b644-b2d9fb1c1b71,"9780198749028,9781138803930"
8d2a8c4d-2ee8-4d78-a0ca-6d822d63bb47,9781138915442
c813cfe6-6379-4cc4-a99c-7bd2061f5f30,"9780826487933,9780826435255,9781107022300,9781907975356,9781138946309,9781138699298"
ce2cb1db-6841-4eca-bf0f-d171f68309c9,"9780415548717,9786610953981,9780415416153,9781906478094,9780335264186"
3de0f593-c793-4478-9a55-f2110f149d9b,1858384907
afc22a15-63c1-4b33-bda6-6e7ee8c65d7f,"9781989421108,9781898421160"
d8bcedca-3c69-4193-ad2c-e06bd30f8f47,9780907904335
76224315-aa6e-4ce6-9571-051ea1525a54,9780334028703
a074dc10-7364-4909-8eed-fa1bc9de8811,9781847063922
bb427a43-0f72-4b65-9661-ead18e8daa5f,"9780335264681,None,9780994265319"
fc2ed901-a91f-4429-882b-0aad9849c492,"9780193223011,9780199607631,9781781256039,9781472473585"
d2f26b40-3cf1-4237-be9c-8810bbddbb2e,"9782503542218,9782503575513,9788897784876,9781851245253"
a5bf2932-d5db-4abe-8ce1-44e8dcaa12d7,"9781472418296,1350062340,9780199977956"
184a32f1-9c3a-44e4-a98b-ac24701ed9b9,"9781443856959,0857853929,9781916432505,9781800345560"
e4d27c6a-32af-4199-ac02-974ed3e095b5,9781527243903
0f4102de-6726-49c3-aa12-0b591ef2eff7,9780957343054
b2ead50d-030c-4aac-bed9-d4f4b1da035f,9781138239753
94f7c7f1-120c-4885-8e39-155bb4fe28fa,9781782976981
80845d06-714c-445c-a491-111dc107f355,None
54d15eaa-c3db-49b6-aac9-0540328a29ad,"9780415684644,9781138801981,9781138570535,9783030028985"
8713acd5-7c05-4248-abac-03b74dfcc872,"9871137269300,9781137269294,9781447332756"
ebcc826a-3e67-4d31-a410-24ca20637d6b,"9781904537649,9781911408123,None,None,9781911408383"
e80238a1-cbc4-4157-ab5a-eb6bcb8acbc8,"9780813049144,9781538127568"
252862e0-a738-4537-960f-b05155109490,9781614994503
bd971882-bc3b-4915-8039-54b328200b70,"9783319569871,9788849539011"
b1953a1e-86ab-4b66-a709-94aba86306d7,9781138579019
2e906361-c4a4-4e79-aff9-2dcbd1aacffc,9789401209748
914018b4-6390-4016-99b2-5dbf5117ce20,9781107183100
9da62a6f-a798-4490-9d1f-34dcb577375b,9788179551849
2d5aaefc-3e7d-4ccd-8e39-95de7dd36efb,9780198712282
cf49c2ef-c034-4215-87aa-f40fa31d1f31,9780199689491
c0d6ce7d-adf8-427e-be0e-b3bada6930c3,9781137443595
22b25e62-513b-4b67-8202-5f63828b22fd,9783319780054
577216ed-d1f2-496c-806d-09fafc102371,"9781107042735,9781108422215,9789400775398"
8a6e43cb-f39c-4f81-95c6-7e634717895e,0415508800
dec3f818-006d-4e9e-876c-956fbb7c3cbf,"9781137353399,1384966944624,9781789030310"
783b80c8-825e-4908-8563-12346ea6c2b3,"9780199684304,9780343925345,9780198767114"
24869ec8-1ad2-4981-b291-044b8f718447,"9780198728627,9780198719441"
f0e15307-223e-49fd-8b65-78dea3e09d4c,9781474416566
cbf213c8-5e87-456a-9706-9538ce6ace19,"0198166982,9780300235753"
719d46ed-d70b-47ed-aaac-97fd4fc2862f,9781899043705
fd3870ab-f3a7-4fc2-8faf-5ef11ccfaf9e,"9781786949547,9780993552861"
67db3288-6d0e-4bb4-b525-d49484bd11ee,9781999966904
4cd39207-3c4e-432b-8194-c1709cd68b3e,"9780415375382,9781849660679,9780415396141,9781408843703,9780582505964,9780853236399"
f7a66ddc-f684-4004-8070-11ecef8c663c,"None,None,None"
6008d963-82d7-4267-aece-8d7e336b8d0c,"9780198786023,0199299714"
ff1dc2cf-fe66-488b-bb32-253692601c8b,"9780812245196,9781789621600"
d87a3290-f7a4-49d3-ae38-08948b58f520,"9780199341559,9780199393756"
f2c9e421-c4d8-4be2-8e38-c250f0843ccc,9780709302681
593051cd-76a0-47ed-ab43-afd7200c8e8d,"1843543672,None,1784741485"
e4b909f7-b95c-4a13-bcc2-c6c8ef0e6b6b,9781907207860
49be7ae6-1c65-4404-9099-fc3d576651df,9783319048154
f5ad6af6-053b-4412-900a-64913cc4e4ea,"9789462983014,9780861967094"
eeef5204-f872-448b-ba8d-e3dd4b5635fb,9780198717881
9a366bd0-01d6-430f-9d98-293b406115b1,9789463009348
49ed341c-8d5f-41e8-9164-0594b5732b46,"9781349951123,9781138340145"
71ef30e1-413e-4d69-96f6-b0e39b51fa0e,9780815346951
88f14121-30ca-4966-872d-bc54e1e1dcda,"None,None,None"
17e29604-7c5b-44b0-a3fb-499dd1d67aa0,"9780231172301,9780231538855,9781760294403,9783319528861,9783319528861"
a3684142-9660-4a22-852a-840b313557a9,"9780415537933,9789088903656,9781871855265"
5cf5781d-aba7-4f64-a166-290d363cd4ac,9781472457424
84100711-77c2-4413-b976-898d7e110dac,9781474234573
1f143546-245b-4a99-ab43-86f8729b809b,"9780995456426,9781847920041,9783795430320"
5a7458f9-427f-4275-b53e-d20792cc81a0,9783030471774
ee9cbe65-9c0c-4371-b594-90c945f92047,"9780664223328,9780567033178"
3ddae62b-1cdf-4c66-8a6d-a0f1d2c03940,"9780143037019,9780141977539,9780241284445,9780691177892"
0d3b34c5-3239-4fd6-9dfd-e196ee958662,"9780745337692,9780226590332"
1e074956-2d8c-444b-a1bc-b77c7cee799a,"9781781680940,None"
37c9e6e6-c3b9-480f-8297-dd8d8b4966db,1442650184
24589338-c83b-42c3-b0dd-864a13f98c3e,9781786605245
db6fa1df-4e23-4402-a262-7c0e4bed523e,9781783483686
b48e8cbc-0e2d-47f3-9378-7a57b9478762,9780190676315
362fea23-5868-46c9-9eb0-205f58953e3a,9780956838988
0e91a514-bb2a-4108-887f-93c79ba16200,"9780199563647,9780199563647"
e9bebfb0-8eeb-4a6a-b6d7-c835a389b1f5,"9781783609284,9789517686211"
4b8f32dd-19e8-4b40-aa8b-e1c7a6366298,9783030052607
0e632b4f-e2b8-40cd-9e7d-ba7441979647,"9789535805540,9788388358029"
4c1da381-7e5a-480a-b03b-1e360fcdd23b,"9781447155942,9781616895501"
63eaae86-37b7-4b11-9800-7c064271a124,9781781721759
ba0f902f-0e12-4620-93a4-302153c4946c,"9781450335492,9781450346603"
9b8067f2-025c-4f0d-b47a-fdcdc99eb40e,"None,9782875621191,9782503566276,9781139992947"
b89a5e33-097f-43fc-8160-e14bbfab3798,None
5753636a-8cae-4509-8f93-647c6b2bf37c,9789197982269
dce679a7-a3b8-4c83-9c54-f3c9659c2243,"0500511470,9781906270285,9780957272507,9781910350027,9783777424286"
8216e62a-a2b0-40a6-9883-b13b6e5da014,9781138800021
28fb58ad-3488-4625-b6f7-dbb9a22d4f79,"9788125041139,9781851776450,9781872843322,9789385285035"
5347463d-819c-4b20-b055-3737fd02fe9d,9781119263623
1586d155-fb80-4e4a-aaf1-d2a615741404,"9780708325339,9780815386308,0712344780"
556fda8b-ef78-4747-b7cf-07d840d54bf6,"9780367496050,9781108754859,9783319685656"
06565d42-e6fd-4d65-a875-ce60042bf896,"9789619054512,9781741281781,None"
0cdace7a-82a1-4fe4-80f8-e0825c854692,"9780754636731,9781403987662,9781843839637,9780774828925,9781526100696,9780774834933"
2676a7cf-90dd-4ce6-8494-49440f0b43b7,"9783957410795,9782753574427,9781857520606"
aa45afbf-11f5-44ec-871a-d5c00d39fe99,9781473545090
6f85a901-2341-440f-b0e5-b12d221b935e,9780262043052
2601894a-2afb-41bb-bb0b-bf85ca27ae0b,1785927922
68bd2265-0444-4cc6-80fa-31ca45ea2676,9788494919480
9d98b2a0-4189-4393-8f41-d24ce2f0a0aa,"9781905981137,9783862050703,9781851245093"
ec12ceb5-f02d-4913-9f22-30ac92db19b9,9781911108047
4c771bed-b682-442d-a01e-29f079989d58,"2503506321,2503506321"
b7958a23-3344-4f39-9af1-d286fbe5a32d,"9780330481717,9780393089134,9781526122032,9781526132737,9780993037863"
7e2f1154-f06e-44fc-b3e4-85a36bc4cd00,9781447355359
9e9d1c3b-9e3c-4497-969e-107f4e86a39a,9781526133267
00405dc2-df26-4779-8ac5-ddd9c0552848,"9781848840201,9781843834151,9781907730504"
c26bd25c-13fe-46cc-8cee-ef69db10af46,9781912254057
c8ba7bd5-36f2-4853-a427-1ac614d4162f,"9781906753399,9781906012793"
d9ec167e-f4ad-4f7e-a088-4d45a4f15b67,None
7487f318-39e6-4ede-a384-4db9ac07c2a5,9783319270623
0e58bab9-9a11-4a40-bd4a-f4f6069e3536,"9780713668889,9781138853188,9781786275738,9781780674087,9780957666535,9780500519134"
12ebe95e-9f45-4c15-a0d6-bbb7c858c571,"9781912240166,9789774168178,9781138651562,9781474439008"
2215f7c5-d327-4f2a-bd01-cd436786b45c,None
045289cb-d251-40c4-b39e-e4a7431bb5b5,"9780861932856,9781847251947,9781783270675,9781783274628,9781843834670,9780901134776,9781137513144"
bebfc657-ec2e-4db1-8b1c-93304dbf182e,9780822361947
b3dcae44-0f5b-4c8e-a567-fd5cc037e344,None
430f4ead-7db1-40df-bb02-a7c49bb78abb,"9780691187075,9780995527751"
3cd929c8-64fb-430a-b94d-756af9940e77,"9780230338111,9781317812456,9781780240336,1108424511,9780198713425,9781472577191"
7b88f468-9d80-4c6e-8af8-c5f13a230835,"1899783431,0946858195,9781446210833"
